iter	Passed	Remaining
445	88	109
446	88	109
447	88	109
448	89	109
449	89	109
450	89	108
451	89	108
452	89	108
453	90	108
454	90	108
455	90	107
456	90	107
457	90	107
458	91	107
459	91	107
460	91	106
461	91	106
462	91	106
463	92	106
464	92	106
465	92	105
466	92	105
467	92	105
468	93	105
469	93	105
470	93	105
471	93	104
472	93	104
473	94	104
474	94	104
475	94	104
476	94	103
477	94	103
478	95	103
479	95	103
480	95	102
481	95	102
482	95	102
483	96	102
484	96	102
485	96	102
486	96	101
487	96	101
488	97	101
489	97	101
490	97	101
491	97	100
492	97	100
493	98	100
494	98	100
495	98	100
496	98	99
497	98	99
498	99	99
499	99	99
500	99	99
501	99	98
502	99	98
503	100	98
504	100	98
505	100	98
506	100	97
507	100	97
508	100	97
509	101	97
510	101	96
511	101	96
512	101	96
513	101	96
514	102	96
515	102	95
516	102	95
517	102	95
518	102	95
519	103	95
520	103	94
521	103	94
522	103	94
523	103	94
524	103	94
525	104	93
526	104	93
527	104	93
528	104	93
529	104	93
530	105	92
531	105	92
532	105	92
533	105	92
534	106	92
535	106	91
536	106	91
537	106	91
538	106	91
539	106	91
540	107	90
541	107	90
542	107	90
543	107	90
544	107	90
545	108	89
546	108	89
547	108	89
548	108	89
549	109	89
550	109	88
551	109	88
552	109	88
553	109	88
554	109	88
555	110	87
556	110	87
557	110	87
558	110	87
559	110	87
560	111	86
561	111	86
562	111	86
563	111	86
564	111	86
565	112	85
566	112	85
567	112	85
568	112	85
569	112	85
570	113	84
571	113	85
572	113	84
573	114	84
574	114	84
575	114	84
576	114	84
577	114	83
578	115	83
579	115	83
580	115	83
581	115	83
582	115	82
583	116	82
584	116	82
585	116	82
586	116	82
587	116	81
588	117	81
589	117	81
590	117	81
591	117	81
592	117	80
593	118	80
594	118	80
595	118	80
596	118	80
597	118	79
598	119	79
599	119	79
600	119	79
601	119	79
602	119	78
603	120	78
604	120	78
605	120	78
606	120	78
607	120	77
608	121	77
609	121	77
610	121	77
611	121	77
612	121	76
613	121	76
614	122	76
615	122	76
616	122	76
617	122	75
618	122	75
619	123	75
620	123	75
621	123	75
622	123	74
623	123	74
624	124	74
625	124	74
626	124	74
627	124	73
628	124	73
629	125	73
630	125	73
631	125	73
632	125	72
633	125	72
634	126	72
635	126	72
636	126	72
637	126	71
638	126	71
639	127	71
640	127	71
641	127	71
642	127	70
643	127	70
644	128	70
645	128	70
646	128	70
647	128	69
648	128	69
649	129	69
650	129	69
651	129	69
652	129	69
653	130	68
654	130	68
655	130	68
656	130	68
657	130	68
658	131	67
659	131	67
660	131	67
661	131	67
662	131	67
663	132	66
664	132	66
665	132	66
666	132	66
667	133	66
668	133	65
669	133	65
670	133	65
671	133	65
672	134	65
673	134	64
674	134	64
675	134	64
676	134	64
677	135	64
678	135	63
679	135	63
680	135	63
681	135	63
682	136	63
683	136	62
684	136	62
685	136	62
686	136	62
687	136	62
688	137	61
689	137	61
690	137	61
691	137	61
692	137	61
693	138	60
694	138	60
695	138	60
696	138	60
697	138	60
698	139	59
699	139	59
700	139	59
701	139	59
702	139	59
703	140	58
704	140	58
705	140	58
706	140	58
707	140	58
708	141	57
709	141	57
710	141	57
711	141	57
712	141	57
713	142	56
714	142	56
715	142	56
716	142	56
717	142	56
718	142	55
719	143	55
720	143	55
721	143	55
722	143	55
723	143	54
724	144	54
725	144	54
726	144	54
727	144	54
728	144	53
729	145	53
730	145	53
731	145	53
732	145	53
733	145	52
734	146	52
735	146	52
736	146	52
737	146	52
738	146	51
739	147	51
740	147	51
741	147	51
742	147	51
743	147	50
744	148	50
745	148	50
746	148	50
747	148	50
748	148	49
749	148	49
750	149	49
751	149	49
752	149	49
753	149	48
754	149	48
755	150	48
756	150	48
757	150	48
758	150	47
759	150	47
760	151	47
761	151	47
762	151	47
763	151	46
764	151	46
765	152	46
766	152	46
767	152	46
768	152	45
769	152	45
770	153	45
771	153	45
772	153	45
773	153	44
774	153	44
775	153	44
776	154	44
777	154	44
778	154	43
779	154	43
780	154	43
781	155	43
782	155	43
783	155	42
784	155	42
785	155	42
786	156	42
787	156	42
788	156	41
789	156	41
790	156	41
791	157	41
792	157	41
793	157	40
794	157	40
795	157	40
796	158	40
797	158	40
798	158	39
799	158	39
800	159	39
801	159	39
802	159	39
803	159	38
804	159	38
805	159	38
806	160	38
807	160	38
808	160	37
809	160	37
810	160	37
811	161	37
812	161	37
813	161	36
814	161	36
815	161	36
816	162	36
817	162	36
818	162	35
819	162	35
820	162	35
821	163	35
822	163	35
823	163	34
824	163	34
825	163	34
826	164	34
827	164	34
828	164	33
829	164	33
830	164	33
831	165	33
832	165	33
833	165	32
834	165	32
835	165	32
836	166	32
837	166	32
838	166	31
839	166	31
840	166	31
841	166	31
842	167	31
843	167	30
844	167	30
845	167	30
846	168	30
847	168	30
848	168	29
849	168	29
850	168	29
851	168	29
852	169	29
853	169	28
854	169	28
855	169	28
856	169	28
857	170	28
858	170	27
859	170	27
860	170	27
861	170	27
862	171	27
863	171	26
864	171	26
865	171	26
866	171	26
867	172	26
868	172	25
869	172	25
870	172	25
871	172	25
872	173	25
873	173	24
874	173	24
875	173	24
876	173	24
877	174	24
878	174	23
879	174	23
880	174	23
881	174	23
882	175	23
883	175	22
884	175	22
885	175	22
886	175	22
887	176	22
888	176	22
889	176	21
890	176	21
891	176	21
892	177	21
893	177	21
894	177	20
895	177	20
896	177	20
897	177	20
898	178	20
899	178	19
900	178	19
901	178	19
902	179	19
903	179	19
904	179	18
905	179	18
906	179	18
907	180	18
908	180	18
909	180	17
910	180	17
911	180	17
912	181	17
913	181	17
914	181	16
915	181	16
916	181	16
917	182	16
918	182	16
919	182	15
920	182	15
921	182	15
922	182	15
923	183	15
924	183	14
925	183	14
926	183	14
927	183	14
928	184	14
929	184	13
930	184	13
931	184	13
932	184	13
933	185	13
934	185	12
935	185	12
936	185	12
937	185	12
938	186	12
939	186	11
940	186	11
941	186	11
942	186	11
943	187	11
944	187	10
945	187	10
946	187	10
947	187	10
948	188	10
949	188	9
950	188	9
951	188	9
952	188	9
953	189	9
954	189	8
955	189	8
956	189	8
957	189	8
958	190	8
959	190	7
960	190	7
961	190	7
962	190	7
963	191	7
964	191	6
965	191	6
966	191	6
967	191	6
968	192	6
969	192	5
970	192	5
971	192	5
972	192	5
973	193	5
974	193	4
975	193	4
976	193	4
977	193	4
978	194	4
979	194	3
980	194	3
981	194	3
982	194	3
983	194	3
984	195	2
985	195	2
986	195	2
987	195	2
988	196	2
989	196	1
990	196	1
991	196	1
992	196	1
993	197	1
994	197	0
995	197	0
996	197	0
997	197	0
998	197	0
999	198	0
