iter	Passed	Remaining
247	48	146
248	48	146
249	48	146
250	48	146
251	49	145
252	49	145
253	49	145
254	49	146
255	50	146
256	50	146
257	50	145
258	50	145
259	51	145
260	51	145
261	51	145
262	51	145
263	51	144
264	52	144
265	52	144
266	52	144
267	52	144
268	52	143
269	53	143
270	53	143
271	53	143
272	53	143
273	53	142
274	54	142
275	54	142
276	54	142
277	54	141
278	54	141
279	55	141
280	55	141
281	55	141
282	55	141
283	55	140
284	56	140
285	56	140
286	56	140
287	56	140
288	56	139
289	57	139
290	57	139
291	57	139
292	57	139
293	57	139
294	58	139
295	58	138
296	58	138
297	58	138
298	58	138
299	59	138
300	59	137
301	59	137
302	59	137
303	59	137
304	60	137
305	60	136
306	60	136
307	60	136
308	60	136
309	61	136
310	61	135
311	61	136
312	61	135
313	62	136
314	62	136
315	62	135
316	63	135
317	63	136
318	63	136
319	63	135
320	64	135
321	64	135
322	64	135
323	64	135
324	64	134
325	65	134
326	65	134
327	65	134
328	65	134
329	65	133
330	66	133
331	66	133
332	66	133
333	66	133
334	66	132
335	67	132
336	67	132
337	67	132
338	67	132
339	67	131
340	68	131
341	68	131
342	68	131
343	69	132
344	69	132
345	69	132
346	70	131
347	70	131
348	70	131
349	70	131
350	70	131
351	71	130
352	71	130
353	71	130
354	71	130
355	71	129
356	72	129
357	72	129
358	72	129
359	72	129
360	72	128
361	72	128
362	73	128
363	73	128
364	73	128
365	73	127
366	73	127
367	74	127
368	74	127
369	74	127
370	74	126
371	75	126
372	75	126
373	75	126
374	75	125
375	75	125
376	75	125
377	76	125
378	76	125
379	76	124
380	76	124
381	76	124
382	77	124
383	77	124
384	77	123
385	77	123
386	77	123
387	78	123
388	78	123
389	78	122
390	78	122
391	78	122
392	79	122
393	79	121
394	79	121
395	79	121
396	79	121
397	80	121
398	80	120
399	80	120
400	80	120
401	80	120
402	81	120
403	81	120
404	81	119
405	81	119
406	82	119
407	82	119
408	82	119
409	82	119
410	82	118
411	83	118
412	83	118
413	83	118
414	84	118
415	84	118
416	84	118
417	84	118
418	85	118
419	85	117
420	85	117
421	85	117
422	85	117
423	86	116
424	86	116
425	86	116
426	86	116
427	86	116
428	87	115
429	87	115
430	87	115
431	87	115
432	87	115
433	88	114
434	88	114
435	88	114
436	88	114
437	88	114
438	89	113
439	89	113
440	89	113
441	89	113
442	89	113
443	90	112
444	90	112
445	90	112
446	90	112
447	91	112
448	91	111
449	91	111
450	91	111
451	91	111
452	92	111
453	92	110
454	92	110
455	92	110
456	92	110
457	93	110
458	93	110
459	93	109
460	93	109
461	94	109
462	94	109
463	94	109
464	94	108
465	94	108
466	95	108
467	95	108
468	95	108
469	95	108
470	96	107
471	96	107
472	96	107
473	96	107
474	96	107
475	97	106
476	97	106
477	97	106
478	97	106
479	97	106
480	98	105
481	98	105
482	98	105
483	98	105
484	99	105
485	99	105
486	99	104
487	99	104
488	99	104
489	100	104
490	100	104
491	100	103
492	100	103
493	101	103
494	101	103
495	101	103
496	101	102
497	101	102
498	101	102
499	102	102
500	102	101
501	102	101
502	102	101
503	102	101
504	103	101
505	103	100
506	103	100
507	103	100
508	103	100
509	104	100
510	104	99
511	104	99
512	104	99
513	104	99
514	105	98
515	105	98
516	105	98
517	105	98
518	105	98
519	106	97
520	106	97
521	106	97
522	106	97
523	106	97
524	107	96
525	107	96
526	107	96
527	107	96
528	107	96
529	108	95
530	108	95
531	108	95
532	108	95
533	108	95
534	109	94
535	109	94
536	109	94
537	109	94
538	109	94
539	110	93
540	110	93
541	110	93
542	110	93
543	110	93
544	111	92
545	111	92
546	111	92
547	111	92
548	111	91
549	112	91
550	112	91
551	112	91
552	112	91
553	112	90
554	113	90
555	113	90
556	113	90
557	113	90
558	114	89
559	114	89
560	114	89
561	114	89
562	114	89
563	115	88
564	115	88
565	115	88
566	115	88
567	115	88
568	116	87
569	116	87
570	116	87
571	116	87
572	116	87
573	117	86
574	117	86
575	117	86
576	117	86
577	117	86
578	118	85
579	118	85
580	118	85
581	118	85
582	118	85
583	119	84
584	119	84
585	119	84
586	119	84
587	119	83
588	120	83
589	120	83
590	120	83
591	120	83
592	120	82
593	121	82
594	121	82
595	121	82
596	121	82
597	121	81
598	121	81
599	122	81
600	122	81
601	122	81
602	122	80
603	123	80
604	123	80
605	123	80
606	123	80
607	123	79
608	124	79
609	124	79
610	124	79
611	124	79
612	124	78
613	125	78
614	125	78
615	125	78
616	125	77
617	125	77
618	126	77
619	126	77
620	126	77
621	126	76
622	126	76
623	126	76
624	127	76
625	127	76
626	127	75
627	127	75
628	127	75
629	128	75
630	128	75
631	128	74
632	128	74
633	128	74
634	129	74
635	129	74
636	129	73
637	129	73
638	130	73
639	130	73
640	130	73
641	130	72
642	130	72
643	131	72
644	131	72
645	131	72
646	131	71
647	131	71
648	132	71
649	132	71
650	133	71
651	133	71
652	133	70
653	133	70
654	133	70
655	134	70
656	134	70
657	134	69
658	134	69
659	134	69
660	135	69
661	135	69
662	135	68
663	135	68
664	135	68
665	136	68
666	136	68
667	136	67
668	136	67
669	136	67
670	137	67
671	137	67
672	137	66
673	137	66
674	137	66
675	138	66
676	138	65
677	138	65
678	138	65
679	138	65
680	139	65
681	139	64
682	139	64
683	139	64
684	139	64
685	140	64
686	140	63
687	140	63
688	140	63
689	140	63
690	141	63
691	141	62
692	141	62
693	141	62
694	141	62
695	141	62
696	142	61
697	142	61
698	142	61
699	142	61
700	142	60
701	143	60
702	143	60
703	143	60
704	143	60
705	143	59
706	144	59
707	144	59
708	144	59
709	144	59
710	145	58
711	145	58
712	145	58
713	145	58
714	145	58
715	145	57
716	146	57
717	146	57
718	146	57
719	146	57
720	146	56
721	147	56
722	147	56
723	147	56
724	147	56
725	147	55
726	148	55
727	148	55
728	148	55
729	148	55
730	148	54
731	149	54
732	149	54
733	149	54
734	149	53
735	149	53
736	150	53
737	150	53
738	150	53
739	150	52
740	150	52
741	151	52
742	151	52
743	151	52
744	151	51
745	151	51
746	152	51
747	152	51
748	152	51
749	152	50
750	152	50
751	153	50
752	153	50
753	153	50
754	153	49
755	153	49
756	154	49
757	154	49
758	154	49
759	154	48
760	154	48
761	155	48
762	155	48
763	155	48
764	155	47
765	155	47
766	156	47
767	156	47
768	156	47
769	156	46
770	156	46
771	157	46
772	157	46
773	157	46
774	157	45
775	157	45
776	158	45
777	158	45
778	158	44
779	158	44
780	158	44
781	159	44
782	159	44
783	159	43
784	159	43
785	159	43
786	160	43
787	160	43
788	160	42
789	160	42
790	161	42
791	161	42
792	161	42
793	161	41
794	161	41
795	161	41
796	162	41
797	162	41
798	162	40
799	162	40
800	162	40
801	163	40
802	163	40
803	163	39
804	163	39
805	163	39
806	164	39
807	164	39
808	164	38
809	164	38
810	164	38
811	165	38
812	165	38
813	165	37
814	165	37
815	165	37
816	166	37
817	166	36
818	166	36
819	166	36
820	166	36
821	167	36
822	167	35
823	167	35
824	167	35
825	167	35
826	168	35
827	168	34
828	168	34
829	168	34
830	168	34
831	169	34
832	169	33
833	169	33
834	169	33
835	169	33
836	170	33
837	170	32
838	170	32
839	170	32
840	170	32
841	171	32
842	171	31
843	171	31
844	171	31
845	171	31
846	172	31
847	172	30
848	172	30
849	172	30
850	172	30
851	173	30
852	173	29
853	173	29
854	173	29
855	173	29
856	174	29
857	174	28
858	174	28
859	174	28
860	174	28
861	174	28
862	175	27
863	175	27
864	175	27
865	175	27
866	176	27
867	176	26
868	176	26
869	176	26
870	176	26
871	177	25
872	177	25
873	177	25
874	177	25
875	178	25
876	178	25
877	178	24
878	178	24
879	178	24
880	179	24
881	179	23
882	179	23
883	179	23
884	179	23
885	180	23
886	180	22
887	180	22
888	180	22
889	180	22
890	181	22
891	181	21
892	181	21
893	181	21
894	181	21
895	182	21
896	182	20
897	182	20
898	182	20
899	182	20
900	182	20
901	183	19
902	183	19
903	183	19
904	183	19
905	183	19
906	184	18
907	184	18
908	184	18
909	184	18
910	184	18
911	185	17
912	185	17
913	185	17
914	185	17
915	185	17
916	186	16
917	186	16
918	186	16
919	186	16
920	187	16
921	187	15
922	187	15
923	187	15
924	187	15
925	188	15
926	188	14
927	188	14
928	188	14
929	188	14
930	189	14
931	189	13
932	189	13
933	189	13
934	189	13
935	189	12
936	190	12
937	190	12
938	190	12
939	190	12
940	190	11
941	191	11
942	191	11
943	191	11
944	191	11
945	192	10
946	192	10
947	192	10
948	192	10
949	192	10
950	193	9
951	193	9
952	193	9
953	193	9
954	193	9
955	194	8
956	194	8
957	194	8
958	194	8
959	194	8
960	195	7
961	195	7
962	195	7
963	195	7
964	195	7
965	196	6
966	196	6
967	196	6
968	196	6
969	196	6
970	197	5
971	197	5
972	197	5
973	197	5
974	197	5
975	198	4
976	198	4
977	198	4
978	198	4
979	198	4
980	199	3
981	199	3
982	199	3
983	199	3
984	199	3
985	199	2
986	200	2
987	200	2
988	200	2
989	200	2
990	200	1
991	201	1
992	201	1
993	201	1
994	201	1
995	201	0
996	202	0
997	202	0
998	202	0
999	202	0
